"","No","HHsize","HH","i"
"2413",413,3,93,3
"2414",414,6,94,3
"2415",415,6,94,3
"2416",416,6,94,3
"2417",417,6,94,3
"2418",418,6,94,3
"2419",419,6,94,3
"2420",420,5,95,3
"2421",421,5,95,3
"2422",422,5,95,3
"2423",423,5,95,3
"2424",424,5,95,3
"2425",425,5,96,3
"2426",426,5,96,3
"2427",427,5,96,3
"2428",428,5,96,3
"2429",429,5,96,3
"2430",430,5,97,3
"2431",431,5,97,3
"2432",432,5,97,3
"2433",433,5,97,3
"2434",434,5,97,3
"2435",435,5,98,3
"2436",436,5,98,3
"2437",437,5,98,3
"2438",438,5,98,3
"2439",439,5,98,3
"2440",440,3,99,3
"2441",441,3,99,3
"2442",442,3,99,3
"2443",443,6,100,3
"2444",444,6,100,3
"2445",445,6,100,3
"2446",446,6,100,3
"2447",447,6,100,3
"2448",448,6,100,3
"2449",449,4,101,3
"2450",450,4,101,3
"2451",451,4,101,3
"2452",452,4,101,3
"2453",453,5,102,3
"2454",454,5,102,3
"2455",455,5,102,3
"2456",456,5,102,3
"2457",457,5,102,3
"2458",458,5,103,3
"2459",459,5,103,3
"2460",460,5,103,3
"2461",461,5,103,3
"2462",462,5,103,3
"2463",463,4,104,3
"2464",464,4,104,3
"2465",465,4,104,3
"2466",466,4,104,3
"2467",467,5,105,3
"2468",468,5,105,3
"2469",469,5,105,3
"2470",470,5,105,3
"2471",471,5,105,3
"2472",472,3,106,3
"2473",473,3,106,3
"2474",474,3,106,3
"2475",475,4,107,3
"2476",476,4,107,3
"2477",477,4,107,3
"2478",478,4,107,3
"2479",479,5,108,3
"2480",480,5,108,3
"2481",481,5,108,3
"2482",482,5,108,3
"2483",483,5,108,3
"2484",484,3,109,3
"2485",485,3,109,3
"2486",486,3,109,3
"2487",487,4,110,3
"2488",488,4,110,3
"2489",489,4,110,3
"2490",490,4,110,3
"2491",491,5,111,3
"2492",492,5,111,3
"2493",493,5,111,3
"2494",494,5,111,3
"2495",495,5,111,3
"2496",496,3,112,3
"2497",497,3,112,3
"2498",498,3,112,3
"2499",499,4,113,3
"2500",500,4,113,3
"2501",501,4,113,3
"2502",502,4,113,3
"2503",503,3,114,3
"2504",504,3,114,3
"2505",505,3,114,3
"2506",506,3,115,3
"2507",507,3,115,3
"2508",508,3,115,3
"2509",509,6,116,3
"2510",510,6,116,3
"2511",511,6,116,3
"2512",512,6,116,3
"2513",513,6,116,3
"2514",514,6,116,3
"2515",515,4,117,3
"2516",516,4,117,3
"2517",517,4,117,3
"2518",518,4,117,3
"2519",519,5,118,3
"2520",520,5,118,3
"2521",521,5,118,3
"2522",522,5,118,3
"2523",523,5,118,3
"2524",524,4,119,3
"2525",525,4,119,3
"2526",526,4,119,3
"2527",527,4,119,3
"2528",528,6,120,3
"2529",529,6,120,3
"2530",530,6,120,3
"2531",531,6,120,3
"2532",532,6,120,3
"2533",533,6,120,3
"2534",534,4,121,3
"2535",535,4,121,3
"2536",536,4,121,3
"2537",537,4,121,3
"2538",538,5,122,3
"2539",539,5,122,3
"2540",540,5,122,3
"2541",541,5,122,3
"2542",542,5,122,3
"2543",543,5,123,3
"2544",544,5,123,3
"2545",545,5,123,3
"2546",546,5,123,3
"2547",547,5,123,3
"2548",548,5,124,3
"2549",549,5,124,3
"2550",550,5,124,3
"2551",551,5,124,3
"2552",552,5,124,3
"2553",553,4,125,3
"2554",554,4,125,3
"2555",555,4,125,3
"2556",556,4,125,3
"2557",557,6,126,3
"2558",558,6,126,3
"2559",559,6,126,3
"2560",560,6,126,3
"2561",561,6,126,3
"2562",562,6,126,3
"2563",563,5,127,3
"2564",564,5,127,3
"2565",565,5,127,3
"2566",566,5,127,3
"2567",567,5,127,3
"2568",568,3,128,3
"2569",569,3,128,3
"2570",570,3,128,3
"2571",571,4,129,3
"2572",572,4,129,3
"2573",573,4,129,3
"2574",574,4,129,3
"2575",575,4,130,3
"2576",576,4,130,3
"2577",577,4,130,3
"2578",578,4,130,3
"2579",579,3,131,3
"2580",580,3,131,3
"2581",581,3,131,3
"2582",582,6,132,3
"2583",583,6,132,3
"2584",584,6,132,3
"2585",585,6,132,3
"2586",586,6,132,3
"2587",587,6,132,3
"2588",588,3,133,3
"2589",589,3,133,3
"2590",590,3,133,3
"2591",591,3,134,3
"2592",592,3,134,3
"2593",593,3,134,3
"2594",594,3,135,3
"2595",595,3,135,3
"2596",596,3,135,3
"2597",597,6,136,3
"2598",598,6,136,3
"2599",599,6,136,3
"2600",600,6,136,3
"2601",601,6,136,3
"2602",602,6,136,3
"2603",603,3,137,3
"2604",604,3,137,3
"2605",605,3,137,3
"2606",606,6,138,3
"2607",607,6,138,3
"2608",608,6,138,3
"2609",609,6,138,3
"2610",610,6,138,3
"2611",611,6,138,3
"2612",612,5,139,3
"2613",613,5,139,3
"2614",614,5,139,3
"2615",615,5,139,3
"2616",616,5,139,3
"2617",617,5,140,3
"2618",618,5,140,3
"2619",619,5,140,3
"2620",620,5,140,3
"2621",621,5,140,3
"2622",622,6,141,3
"2623",623,6,141,3
"2624",624,6,141,3
"2625",625,6,141,3
"2626",626,6,141,3
"2627",627,6,141,3
"2628",628,4,142,3
"2629",629,4,142,3
"2630",630,4,142,3
"2631",631,4,142,3
"2632",632,4,143,3
"2633",633,4,143,3
"2634",634,4,143,3
"2635",635,4,143,3
"2636",636,5,144,3
"2637",637,5,144,3
"2638",638,5,144,3
"2639",639,5,144,3
"2640",640,5,144,3
"2641",641,5,145,3
"2642",642,5,145,3
"2643",643,5,145,3
"2644",644,5,145,3
"2645",645,5,145,3
"2646",646,4,146,3
"2647",647,4,146,3
"2648",648,4,146,3
"2649",649,4,146,3
"2650",650,3,147,3
"2651",651,3,147,3
"2652",652,3,147,3
"2653",653,3,148,3
"2654",654,3,148,3
"2655",655,3,148,3
"2656",656,3,149,3
"2657",657,3,149,3
"2658",658,3,149,3
"2659",659,3,150,3
"2660",660,3,150,3
"2661",661,3,150,3
"2662",662,3,151,3
"2663",663,3,151,3
"2664",664,3,151,3
"2665",665,6,152,3
"2666",666,6,152,3
"2667",667,6,152,3
"2668",668,6,152,3
"2669",669,6,152,3
"2670",670,6,152,3
"2671",671,6,153,3
"2672",672,6,153,3
"2673",673,6,153,3
"2674",674,6,153,3
"2675",675,6,153,3
"2676",676,6,153,3
"2677",677,6,154,3
"2678",678,6,154,3
"2679",679,6,154,3
"2680",680,6,154,3
"2681",681,6,154,3
"2682",682,6,154,3
"2683",683,6,155,3
"2684",684,6,155,3
"2685",685,6,155,3
"2686",686,6,155,3
"2687",687,6,155,3
"2688",688,6,155,3
"2689",689,5,156,3
"2690",690,5,156,3
"2691",691,5,156,3
"2692",692,5,156,3
"2693",693,5,156,3
"2694",694,5,157,3
"2695",695,5,157,3
"2696",696,5,157,3
"2697",697,5,157,3
"2698",698,5,157,3
"2699",699,3,158,3
"2700",700,3,158,3
"2701",701,3,158,3
"2702",702,3,159,3
"2703",703,3,159,3
"2704",704,3,159,3
"2705",705,5,160,3
"2706",706,5,160,3
"2707",707,5,160,3
"2708",708,5,160,3
"2709",709,5,160,3
"2710",710,5,161,3
"2711",711,5,161,3
"2712",712,5,161,3
"2713",713,5,161,3
"2714",714,5,161,3
"2715",715,5,162,3
"2716",716,5,162,3
"2717",717,5,162,3
"2718",718,5,162,3
"2719",719,5,162,3
"2720",720,6,163,3
"2721",721,6,163,3
"2722",722,6,163,3
"2723",723,6,163,3
"2724",724,6,163,3
"2725",725,6,163,3
"2726",726,5,164,3
"2727",727,5,164,3
"2728",728,5,164,3
"2729",729,5,164,3
"2730",730,5,164,3
"2731",731,5,165,3
"2732",732,5,165,3
"2733",733,5,165,3
"2734",734,5,165,3
"2735",735,5,165,3
"2736",736,4,166,3
"2737",737,4,166,3
"2738",738,4,166,3
"2739",739,4,166,3
"2740",740,5,167,3
"2741",741,5,167,3
"2742",742,5,167,3
"2743",743,5,167,3
"2744",744,5,167,3
"2745",745,6,168,3
"2746",746,6,168,3
"2747",747,6,168,3
"2748",748,6,168,3
"2749",749,6,168,3
"2750",750,6,168,3
"2751",751,5,169,3
"2752",752,5,169,3
"2753",753,5,169,3
"2754",754,5,169,3
"2755",755,5,169,3
"2756",756,4,170,3
"2757",757,4,170,3
"2758",758,4,170,3
"2759",759,4,170,3
"2760",760,6,171,3
"2761",761,6,171,3
"2762",762,6,171,3
"2763",763,6,171,3
"2764",764,6,171,3
"2765",765,6,171,3
"2766",766,4,172,3
"2767",767,4,172,3
"2768",768,4,172,3
"2769",769,4,172,3
"2770",770,5,173,3
"2771",771,5,173,3
"2772",772,5,173,3
"2773",773,5,173,3
"2774",774,5,173,3
"2775",775,5,174,3
"2776",776,5,174,3
"2777",777,5,174,3
"2778",778,5,174,3
"2779",779,5,174,3
"2780",780,4,175,3
"2781",781,4,175,3
"2782",782,4,175,3
"2783",783,4,175,3
"2784",784,3,176,3
"2785",785,3,176,3
"2786",786,3,176,3
"2787",787,6,177,3
"2788",788,6,177,3
"2789",789,6,177,3
"2790",790,6,177,3
"2791",791,6,177,3
"2792",792,6,177,3
"2793",793,4,178,3
"2794",794,4,178,3
"2795",795,4,178,3
"2796",796,4,178,3
"2797",797,4,179,3
"2798",798,4,179,3
"2799",799,4,179,3
"2800",800,4,179,3
"2801",801,6,180,3
"2802",802,6,180,3
"2803",803,6,180,3
"2804",804,6,180,3
"2805",805,6,180,3
"2806",806,6,180,3
"2807",807,6,181,3
"2808",808,6,181,3
"2809",809,6,181,3
"2810",810,6,181,3
"2811",811,6,181,3
"2812",812,6,181,3
"2813",813,5,182,3
"2814",814,5,182,3
"2815",815,5,182,3
"2816",816,5,182,3
"2817",817,5,182,3
"2818",818,3,183,3
"2819",819,3,183,3
"2820",820,3,183,3
"2821",821,4,184,3
"2822",822,4,184,3
"2823",823,4,184,3
"2824",824,4,184,3
"2825",825,5,185,3
"2826",826,5,185,3
"2827",827,5,185,3
"2828",828,5,185,3
"2829",829,5,185,3
"2830",830,6,186,3
"2831",831,6,186,3
"2832",832,6,186,3
"2833",833,6,186,3
"2834",834,6,186,3
"2835",835,6,186,3
"2836",836,3,187,3
"2837",837,3,187,3
"2838",838,3,187,3
"2839",839,6,188,3
"2840",840,6,188,3
"2841",841,6,188,3
"2842",842,6,188,3
"2843",843,6,188,3
"2844",844,6,188,3
"2845",845,3,189,3
"2846",846,3,189,3
"2847",847,3,189,3
"2848",848,3,190,3
"2849",849,3,190,3
"2850",850,3,190,3
"2851",851,3,191,3
"2852",852,3,191,3
"2853",853,3,191,3
"2854",854,4,192,3
"2855",855,4,192,3
"2856",856,4,192,3
"2857",857,4,192,3
"2858",858,6,193,3
"2859",859,6,193,3
"2860",860,6,193,3
"2861",861,6,193,3
"2862",862,6,193,3
"2863",863,6,193,3
"2864",864,3,194,3
"2865",865,3,194,3
"2866",866,3,194,3
"2867",867,4,195,3
"2868",868,4,195,3
"2869",869,4,195,3
"2870",870,4,195,3
"2871",871,3,196,3
"2872",872,3,196,3
"2873",873,3,196,3
"2874",874,6,197,3
"2875",875,6,197,3
"2876",876,6,197,3
"2877",877,6,197,3
"2878",878,6,197,3
"2879",879,6,197,3
"2880",880,5,198,3
"2881",881,5,198,3
"2882",882,5,198,3
"2883",883,5,198,3
"2884",884,5,198,3
"2885",885,5,199,3
"2886",886,5,199,3
"2887",887,5,199,3
"2888",888,5,199,3
"2889",889,5,199,3
"2890",890,5,200,3
"2891",891,5,200,3
"2892",892,5,200,3
"2893",893,5,200,3
"2894",894,5,200,3
"2895",895,3,201,3
"2896",896,3,201,3
"2897",897,3,201,3
"2898",898,6,202,3
"2899",899,6,202,3
"2900",900,6,202,3
"2901",901,6,202,3
"2902",902,6,202,3
"2903",903,6,202,3
"2904",904,5,203,3
"2905",905,5,203,3
"2906",906,5,203,3
"2907",907,5,203,3
"2908",908,5,203,3
"2909",909,3,204,3
"2910",910,3,204,3
"2911",911,3,204,3
"2912",912,4,205,3
"2913",913,4,205,3
"2914",914,4,205,3
"2915",915,4,205,3
"2916",916,4,206,3
"2917",917,4,206,3
"2918",918,4,206,3
"2919",919,4,206,3
"2920",920,6,207,3
"2921",921,6,207,3
"2922",922,6,207,3
"2923",923,6,207,3
"2924",924,6,207,3
"2925",925,6,207,3
"2926",926,3,208,3
"2927",927,3,208,3
"2928",928,3,208,3
"2929",929,5,209,3
"2930",930,5,209,3
"2931",931,5,209,3
"2932",932,5,209,3
"2933",933,5,209,3
"2934",934,5,210,3
"2935",935,5,210,3
"2936",936,5,210,3
"2937",937,5,210,3
"2938",938,5,210,3
"2939",939,5,211,3
"2940",940,5,211,3
"2941",941,5,211,3
"2942",942,5,211,3
"2943",943,5,211,3
"2944",944,3,212,3
"2945",945,3,212,3
"2946",946,3,212,3
"2947",947,4,213,3
"2948",948,4,213,3
"2949",949,4,213,3
"2950",950,4,213,3
"2951",951,3,214,3
"2952",952,3,214,3
"2953",953,3,214,3
"2954",954,5,215,3
"2955",955,5,215,3
"2956",956,5,215,3
"2957",957,5,215,3
"2958",958,5,215,3
"2959",959,3,216,3
"2960",960,3,216,3
"2961",961,3,216,3
"2962",962,3,217,3
"2963",963,3,217,3
"2964",964,3,217,3
"2965",965,3,218,3
"2966",966,3,218,3
"2967",967,3,218,3
"2968",968,5,219,3
"2969",969,5,219,3
"2970",970,5,219,3
"2971",971,5,219,3
"2972",972,5,219,3
"2973",973,6,220,3
"2974",974,6,220,3
"2975",975,6,220,3
"2976",976,6,220,3
"2977",977,6,220,3
"2978",978,6,220,3
"2979",979,3,221,3
"2980",980,3,221,3
"2981",981,3,221,3
"2982",982,3,222,3
"2983",983,3,222,3
"2984",984,3,222,3
"2985",985,6,223,3
"2986",986,6,223,3
"2987",987,6,223,3
"2988",988,6,223,3
"2989",989,6,223,3
"2990",990,6,223,3
"2991",991,5,224,3
"2992",992,5,224,3
"2993",993,5,224,3
"2994",994,5,224,3
"2995",995,5,224,3
"2996",996,5,225,3
"2997",997,5,225,3
"2998",998,5,225,3
"2999",999,5,225,3
"3000",1000,5,225,3
"3001",1,6,1,4
"3002",2,6,1,4
"3003",3,6,1,4
"3004",4,6,1,4
"3005",5,6,1,4
"3006",6,6,1,4
"3007",7,3,2,4
"3008",8,3,2,4
"3009",9,3,2,4
"3010",10,3,3,4
"3011",11,3,3,4
"3012",12,3,3,4
"3013",13,5,4,4
"3014",14,5,4,4
"3015",15,5,4,4
"3016",16,5,4,4
"3017",17,5,4,4
"3018",18,3,5,4
"3019",19,3,5,4
"3020",20,3,5,4
"3021",21,4,6,4
"3022",22,4,6,4
"3023",23,4,6,4
"3024",24,4,6,4
"3025",25,4,7,4
"3026",26,4,7,4
"3027",27,4,7,4
"3028",28,4,7,4
"3029",29,3,8,4
"3030",30,3,8,4
"3031",31,3,8,4
"3032",32,5,9,4
"3033",33,5,9,4
"3034",34,5,9,4
"3035",35,5,9,4
"3036",36,5,9,4
"3037",37,5,10,4
"3038",38,5,10,4
"3039",39,5,10,4
"3040",40,5,10,4
"3041",41,5,10,4
"3042",42,6,11,4
"3043",43,6,11,4
"3044",44,6,11,4
"3045",45,6,11,4
"3046",46,6,11,4
"3047",47,6,11,4
"3048",48,5,12,4
"3049",49,5,12,4
"3050",50,5,12,4
"3051",51,5,12,4
"3052",52,5,12,4
"3053",53,4,13,4
"3054",54,4,13,4
"3055",55,4,13,4
"3056",56,4,13,4
"3057",57,3,14,4
"3058",58,3,14,4
"3059",59,3,14,4
"3060",60,6,15,4
"3061",61,6,15,4
"3062",62,6,15,4
"3063",63,6,15,4
"3064",64,6,15,4
"3065",65,6,15,4
"3066",66,6,16,4
"3067",67,6,16,4
"3068",68,6,16,4
"3069",69,6,16,4
"3070",70,6,16,4
"3071",71,6,16,4
"3072",72,3,17,4
"3073",73,3,17,4
"3074",74,3,17,4
"3075",75,6,18,4
"3076",76,6,18,4
"3077",77,6,18,4
"3078",78,6,18,4
"3079",79,6,18,4
"3080",80,6,18,4
"3081",81,6,19,4
"3082",82,6,19,4
"3083",83,6,19,4
"3084",84,6,19,4
"3085",85,6,19,4
"3086",86,6,19,4
"3087",87,3,20,4
"3088",88,3,20,4
"3089",89,3,20,4
"3090",90,5,21,4
"3091",91,5,21,4
"3092",92,5,21,4
"3093",93,5,21,4
"3094",94,5,21,4
"3095",95,4,22,4
"3096",96,4,22,4
"3097",97,4,22,4
"3098",98,4,22,4
"3099",99,5,23,4
"3100",100,5,23,4
"3101",101,5,23,4
"3102",102,5,23,4
"3103",103,5,23,4
"3104",104,6,24,4
"3105",105,6,24,4
"3106",106,6,24,4
"3107",107,6,24,4
"3108",108,6,24,4
"3109",109,6,24,4
"3110",110,6,25,4
"3111",111,6,25,4
"3112",112,6,25,4
"3113",113,6,25,4
"3114",114,6,25,4
"3115",115,6,25,4
"3116",116,4,26,4
"3117",117,4,26,4
"3118",118,4,26,4
"3119",119,4,26,4
"3120",120,3,27,4
"3121",121,3,27,4
"3122",122,3,27,4
"3123",123,5,28,4
"3124",124,5,28,4
"3125",125,5,28,4
"3126",126,5,28,4
"3127",127,5,28,4
"3128",128,5,29,4
"3129",129,5,29,4
"3130",130,5,29,4
"3131",131,5,29,4
"3132",132,5,29,4
"3133",133,5,30,4
"3134",134,5,30,4
"3135",135,5,30,4
"3136",136,5,30,4
"3137",137,5,30,4
"3138",138,3,31,4
"3139",139,3,31,4
"3140",140,3,31,4
"3141",141,6,32,4
"3142",142,6,32,4
"3143",143,6,32,4
"3144",144,6,32,4
"3145",145,6,32,4
"3146",146,6,32,4
"3147",147,4,33,4
"3148",148,4,33,4
"3149",149,4,33,4
"3150",150,4,33,4
"3151",151,5,34,4
"3152",152,5,34,4
"3153",153,5,34,4
"3154",154,5,34,4
"3155",155,5,34,4
"3156",156,5,35,4
"3157",157,5,35,4
"3158",158,5,35,4
"3159",159,5,35,4
"3160",160,5,35,4
"3161",161,3,36,4
"3162",162,3,36,4
"3163",163,3,36,4
"3164",164,5,37,4
"3165",165,5,37,4
"3166",166,5,37,4
"3167",167,5,37,4
"3168",168,5,37,4
"3169",169,4,38,4
"3170",170,4,38,4
"3171",171,4,38,4
"3172",172,4,38,4
"3173",173,3,39,4
"3174",174,3,39,4
"3175",175,3,39,4
"3176",176,6,40,4
"3177",177,6,40,4
"3178",178,6,40,4
"3179",179,6,40,4
"3180",180,6,40,4
"3181",181,6,40,4
"3182",182,6,41,4
"3183",183,6,41,4
"3184",184,6,41,4
"3185",185,6,41,4
"3186",186,6,41,4
"3187",187,6,41,4
"3188",188,5,42,4
"3189",189,5,42,4
"3190",190,5,42,4
"3191",191,5,42,4
"3192",192,5,42,4
"3193",193,4,43,4
"3194",194,4,43,4
"3195",195,4,43,4
"3196",196,4,43,4
"3197",197,3,44,4
"3198",198,3,44,4
"3199",199,3,44,4
"3200",200,5,45,4
"3201",201,5,45,4
"3202",202,5,45,4
"3203",203,5,45,4
"3204",204,5,45,4
"3205",205,3,46,4
"3206",206,3,46,4
"3207",207,3,46,4
"3208",208,4,47,4
"3209",209,4,47,4
"3210",210,4,47,4
"3211",211,4,47,4
"3212",212,4,48,4
"3213",213,4,48,4
"3214",214,4,48,4
"3215",215,4,48,4
"3216",216,5,49,4
"3217",217,5,49,4
"3218",218,5,49,4
"3219",219,5,49,4
"3220",220,5,49,4
"3221",221,3,50,4
"3222",222,3,50,4
"3223",223,3,50,4
"3224",224,3,51,4
"3225",225,3,51,4
"3226",226,3,51,4
"3227",227,6,52,4
"3228",228,6,52,4
"3229",229,6,52,4
"3230",230,6,52,4
"3231",231,6,52,4
"3232",232,6,52,4
"3233",233,3,53,4
"3234",234,3,53,4
"3235",235,3,53,4
"3236",236,5,54,4
"3237",237,5,54,4
"3238",238,5,54,4
"3239",239,5,54,4
"3240",240,5,54,4
"3241",241,3,55,4
"3242",242,3,55,4
"3243",243,3,55,4
"3244",244,5,56,4
"3245",245,5,56,4
"3246",246,5,56,4
"3247",247,5,56,4
"3248",248,5,56,4
"3249",249,4,57,4
"3250",250,4,57,4
"3251",251,4,57,4
"3252",252,4,57,4
"3253",253,5,58,4
"3254",254,5,58,4
"3255",255,5,58,4
"3256",256,5,58,4
"3257",257,5,58,4
"3258",258,6,59,4
"3259",259,6,59,4
"3260",260,6,59,4
"3261",261,6,59,4
"3262",262,6,59,4
"3263",263,6,59,4
"3264",264,3,60,4
"3265",265,3,60,4
"3266",266,3,60,4
"3267",267,5,61,4
"3268",268,5,61,4
"3269",269,5,61,4
"3270",270,5,61,4
"3271",271,5,61,4
"3272",272,3,62,4
"3273",273,3,62,4
"3274",274,3,62,4
"3275",275,4,63,4
"3276",276,4,63,4
"3277",277,4,63,4
"3278",278,4,63,4
"3279",279,3,64,4
"3280",280,3,64,4
"3281",281,3,64,4
"3282",282,4,65,4
"3283",283,4,65,4
"3284",284,4,65,4
"3285",285,4,65,4
"3286",286,4,66,4
"3287",287,4,66,4
"3288",288,4,66,4
"3289",289,4,66,4
"3290",290,3,67,4
"3291",291,3,67,4
"3292",292,3,67,4
"3293",293,4,68,4
"3294",294,4,68,4
"3295",295,4,68,4
"3296",296,4,68,4
"3297",297,5,69,4
"3298",298,5,69,4
"3299",299,5,69,4
"3300",300,5,69,4
"3301",301,5,69,4
"3302",302,4,70,4
"3303",303,4,70,4
"3304",304,4,70,4
"3305",305,4,70,4
"3306",306,3,71,4
"3307",307,3,71,4
"3308",308,3,71,4
"3309",309,3,72,4
"3310",310,3,72,4
"3311",311,3,72,4
"3312",312,3,73,4
"3313",313,3,73,4
"3314",314,3,73,4
"3315",315,6,74,4
"3316",316,6,74,4
"3317",317,6,74,4
"3318",318,6,74,4
"3319",319,6,74,4
"3320",320,6,74,4
"3321",321,5,75,4
"3322",322,5,75,4
"3323",323,5,75,4
"3324",324,5,75,4
"3325",325,5,75,4
"3326",326,4,76,4
"3327",327,4,76,4
"3328",328,4,76,4
"3329",329,4,76,4
"3330",330,4,77,4
"3331",331,4,77,4
"3332",332,4,77,4
"3333",333,4,77,4
"3334",334,6,78,4
"3335",335,6,78,4
"3336",336,6,78,4
"3337",337,6,78,4
"3338",338,6,78,4
"3339",339,6,78,4
"3340",340,3,79,4
"3341",341,3,79,4
"3342",342,3,79,4
"3343",343,3,80,4
"3344",344,3,80,4
"3345",345,3,80,4
"3346",346,3,81,4
"3347",347,3,81,4
"3348",348,3,81,4
"3349",349,3,82,4
"3350",350,3,82,4
"3351",351,3,82,4
"3352",352,4,83,4
"3353",353,4,83,4
"3354",354,4,83,4
"3355",355,4,83,4
"3356",356,3,84,4
"3357",357,3,84,4
"3358",358,3,84,4
"3359",359,4,85,4
"3360",360,4,85,4
"3361",361,4,85,4
"3362",362,4,85,4
"3363",363,3,86,4
"3364",364,3,86,4
"3365",365,3,86,4
"3366",366,4,87,4
"3367",367,4,87,4
"3368",368,4,87,4
"3369",369,4,87,4
"3370",370,3,88,4
"3371",371,3,88,4
"3372",372,3,88,4
"3373",373,3,89,4
"3374",374,3,89,4
"3375",375,3,89,4
"3376",376,6,90,4
"3377",377,6,90,4
"3378",378,6,90,4
"3379",379,6,90,4
"3380",380,6,90,4
"3381",381,6,90,4
"3382",382,6,91,4
"3383",383,6,91,4
"3384",384,6,91,4
"3385",385,6,91,4
"3386",386,6,91,4
"3387",387,6,91,4
"3388",388,3,92,4
"3389",389,3,92,4
"3390",390,3,92,4
"3391",391,3,93,4
"3392",392,3,93,4
"3393",393,3,93,4
"3394",394,4,94,4
"3395",395,4,94,4
"3396",396,4,94,4
"3397",397,4,94,4
"3398",398,5,95,4
"3399",399,5,95,4
"3400",400,5,95,4
"3401",401,5,95,4
"3402",402,5,95,4
"3403",403,3,96,4
"3404",404,3,96,4
"3405",405,3,96,4
"3406",406,6,97,4
"3407",407,6,97,4
"3408",408,6,97,4
"3409",409,6,97,4
"3410",410,6,97,4
"3411",411,6,97,4
"3412",412,3,98,4
"3413",413,3,98,4
"3414",414,3,98,4
"3415",415,3,99,4
"3416",416,3,99,4
"3417",417,3,99,4
"3418",418,4,100,4
"3419",419,4,100,4
"3420",420,4,100,4
"3421",421,4,100,4
"3422",422,4,101,4
"3423",423,4,101,4
"3424",424,4,101,4
"3425",425,4,101,4
"3426",426,6,102,4
"3427",427,6,102,4
"3428",428,6,102,4
"3429",429,6,102,4
"3430",430,6,102,4
"3431",431,6,102,4
"3432",432,3,103,4
"3433",433,3,103,4
"3434",434,3,103,4
"3435",435,6,104,4
"3436",436,6,104,4
"3437",437,6,104,4
"3438",438,6,104,4
"3439",439,6,104,4
"3440",440,6,104,4
"3441",441,3,105,4
"3442",442,3,105,4
"3443",443,3,105,4
"3444",444,5,106,4
"3445",445,5,106,4
"3446",446,5,106,4
"3447",447,5,106,4
"3448",448,5,106,4
"3449",449,6,107,4
"3450",450,6,107,4
"3451",451,6,107,4
"3452",452,6,107,4
"3453",453,6,107,4
"3454",454,6,107,4
"3455",455,3,108,4
"3456",456,3,108,4
"3457",457,3,108,4
"3458",458,5,109,4
"3459",459,5,109,4
"3460",460,5,109,4
"3461",461,5,109,4
"3462",462,5,109,4
"3463",463,4,110,4
"3464",464,4,110,4
"3465",465,4,110,4
"3466",466,4,110,4
"3467",467,3,111,4
"3468",468,3,111,4
"3469",469,3,111,4
"3470",470,5,112,4
"3471",471,5,112,4
"3472",472,5,112,4
"3473",473,5,112,4
"3474",474,5,112,4
"3475",475,6,113,4
"3476",476,6,113,4
"3477",477,6,113,4
"3478",478,6,113,4
"3479",479,6,113,4
"3480",480,6,113,4
"3481",481,5,114,4
"3482",482,5,114,4
"3483",483,5,114,4
"3484",484,5,114,4
"3485",485,5,114,4
"3486",486,3,115,4
"3487",487,3,115,4
"3488",488,3,115,4
"3489",489,3,116,4
"3490",490,3,116,4
"3491",491,3,116,4
"3492",492,3,117,4
"3493",493,3,117,4
"3494",494,3,117,4
"3495",495,3,118,4
"3496",496,3,118,4
"3497",497,3,118,4
"3498",498,5,119,4
"3499",499,5,119,4
"3500",500,5,119,4
"3501",501,5,119,4
"3502",502,5,119,4
"3503",503,5,120,4
"3504",504,5,120,4
"3505",505,5,120,4
"3506",506,5,120,4
"3507",507,5,120,4
"3508",508,6,121,4
"3509",509,6,121,4
"3510",510,6,121,4
"3511",511,6,121,4
"3512",512,6,121,4
"3513",513,6,121,4
"3514",514,4,122,4
"3515",515,4,122,4
"3516",516,4,122,4
"3517",517,4,122,4
"3518",518,4,123,4
"3519",519,4,123,4
"3520",520,4,123,4
"3521",521,4,123,4
"3522",522,3,124,4
"3523",523,3,124,4
"3524",524,3,124,4
"3525",525,6,125,4
"3526",526,6,125,4
"3527",527,6,125,4
"3528",528,6,125,4
"3529",529,6,125,4
"3530",530,6,125,4
"3531",531,3,126,4
"3532",532,3,126,4
"3533",533,3,126,4
"3534",534,3,127,4
"3535",535,3,127,4
"3536",536,3,127,4
"3537",537,3,128,4
"3538",538,3,128,4
"3539",539,3,128,4
"3540",540,3,129,4
"3541",541,3,129,4
"3542",542,3,129,4
"3543",543,4,130,4
"3544",544,4,130,4
"3545",545,4,130,4
"3546",546,4,130,4
"3547",547,4,131,4
"3548",548,4,131,4
"3549",549,4,131,4
"3550",550,4,131,4
"3551",551,4,132,4
"3552",552,4,132,4
"3553",553,4,132,4
"3554",554,4,132,4
"3555",555,6,133,4
"3556",556,6,133,4
"3557",557,6,133,4
"3558",558,6,133,4
"3559",559,6,133,4
"3560",560,6,133,4
"3561",561,3,134,4
"3562",562,3,134,4
"3563",563,3,134,4
"3564",564,6,135,4
"3565",565,6,135,4
"3566",566,6,135,4
"3567",567,6,135,4
"3568",568,6,135,4
"3569",569,6,135,4
"3570",570,3,136,4
"3571",571,3,136,4
"3572",572,3,136,4
"3573",573,3,137,4
"3574",574,3,137,4
"3575",575,3,137,4
"3576",576,6,138,4
"3577",577,6,138,4
